Date, Close, Up, Down, Average Up, Average Down, RS, RSI, Smooth RSI
2023-12-14, 147.42, 0.00, 1.42, 0.00, 1.42, 0.00, 0.00
2023-12-13, 148.84, 1.36, 0.00, 0.84, 0.66, 1.27, 55.99
2023-12-12, 147.48, 1.59, 0.00, 0.82, 0.66, 1.23, 55.18
2023-12-11, 145.89, 0.00, 1.53, 0.87, 0.66, 1.31, 56.66
2023-12-08, 147.42, 0.54, 0.00, 0.87, 0.59, 1.48, 59.68
2023-12-07, 146.88, 2.36, 0.00, 0.83, 0.76, 1.09, 52.26
2023-12-06, 144.52, 0.00, 2.36, 0.89, 0.76, 1.17, 53.91
2023-12-05, 146.88, 2.04, 0.00, 0.89, 0.67, 1.33, 57.12
2023-12-04, 144.84, 0.00, 2.19, 0.95, 0.67, 1.42, 58.75
2023-12-01, 147.03, 0.94, 0.00, 0.95, 0.62, 1.53, 60.52
2023-11-30, 146.09, 0.00, 0.23, 0.89, 0.66, 1.34, 57.28
2023-11-29, 146.32, 0.00, 0.71, 1.08, 0.65, 1.68, 62.67
2023-11-28, 147.03, 0.00, 0.70, 1.16, 0.60, 1.94, 65.97
2023-11-27, 147.73, 0.99, 0.00, 1.20, 0.55, 2.17, 68.42
2023-11-24, 146.74, 0.03, 0.00, 1.20, 0.55, 2.18, 68.52
2023-11-22, 146.71, 2.81, 0.00, 1.46, 0.55, 2.64, 72.56
2023-11-21, 143.90, 0.00, 2.23, 1.30, 0.55, 2.35, 70.16
2023-11-20, 146.13, 0.95, 0.00, 1.63, 0.40, 4.04, 80.16
2023-11-17, 145.18, 2.35, 0.00, 2.11, 0.40, 5.23, 83.96
2023-11-16, 142.83, 0.00, 0.37, 1.95, 0.52, 3.72, 78.83
2023-11-15, 143.20, 0.00, 2.60, 1.95, 0.98, 2.00, 66.64
2023-11-14, 145.80, 3.21, 0.00, 2.09, 0.80, 2.59, 72.18
2023-11-13, 142.59, 0.00, 0.97, 1.97, 0.80, 2.44, 70.96
2023-11-10, 143.56, 2.96, 0.00, 1.97, 0.96, 2.06, 67.30
2023-11-09, 140.60, 0.00, 1.48, 1.79, 0.96, 1.87, 65.16
2023-11-08, 142.08, 0.00, 0.63, 1.79, 1.08, 1.66, 62.34
2023-11-07, 142.71, 2.97, 0.00, 1.79, 1.11, 1.61, 61.69
2023-11-06, 139.74, 1.14, 0.00, 1.77, 1.11, 1.60, 61.51
2023-11-03, 138.60, 0.53, 0.00, 1.70, 1.28, 1.33, 57.02
2023-11-02, 138.07, 1.07, 0.00, 1.69, 1.28, 1.33, 57.00
2023-11-01, 137.00, 3.91, 0.00, 1.78, 1.28, 1.39, 58.20
2023-10-31, 133.09, 0.38, 0.00, 1.60, 1.28, 1.25, 55.59
2023-10-30, 132.71, 4.97, 0.00, 1.60, 1.28, 1.25, 55.51
2023-10-27, 127.74, 8.17, 0.00, 1.40, 1.28, 1.09, 52.22
2023-10-26, 119.57, 0.00, 1.82, 0.85, 1.35, 0.63, 38.75
2023-10-25, 121.39, 0.00, 7.17, 1.00, 1.23, 0.82, 45.03
2023-10-24, 128.56, 2.00, 0.00, 1.00, 1.06, 0.94, 48.55
2023-10-23, 126.56, 1.39, 0.00, 1.03, 1.06, 0.96, 49.11
2023-10-20, 125.17, 0.00, 3.23, 1.01, 1.06, 0.95, 48.70
2023-10-19, 128.40, 0.27, 0.00, 1.01, 0.85, 1.19, 54.34
2023-10-18, 128.13, 0.00, 3.34, 0.99, 0.85, 1.17, 53.89
2023-10-17, 131.47, 0.00, 1.08, 0.99, 0.98, 1.01, 50.34
2023-10-16, 132.55, 2.76, 0.00, 1.14, 0.91, 1.25, 55.60
2023-10-13, 129.79, 0.00, 2.54, 0.95, 0.92, 1.03, 50.82
2023-10-12, 132.33, 0.50, 0.00, 0.95, 1.15, 0.83, 45.30
2023-10-11, 131.83, 2.35, 0.00, 0.92, 1.31, 0.70, 41.31
2023-10-10, 129.48, 1.22, 0.00, 0.76, 1.46, 0.52, 34.26
2023-10-09, 128.26, 0.30, 0.00, 0.68, 1.49, 0.46, 31.37
2023-10-06, 127.96, 2.00, 0.00, 0.66, 1.78, 0.37, 27.09
2023-10-05, 125.96, 0.00, 1.04, 0.53, 1.79, 0.30, 22.79
2023-10-04, 127.00, 2.28, 0.00, 0.77, 1.72, 0.45, 30.92
2023-10-03, 124.72, 0.00, 4.74, 0.62, 1.84, 0.33, 25.08
2023-10-02, 129.46, 2.34, 0.00, 0.94, 1.53, 0.62, 38.15
2023-09-29, 127.12, 1.14, 0.00, 0.81, 1.53, 0.53, 34.69
2023-09-28, 125.98, 0.00, 0.00, 0.90, 1.53, 0.59, 37.12
2023-09-27, 125.98, 0.00, 0.00, 0.90, 1.65, 0.54, 35.26
2023-09-26, 125.98, 0.00, 5.29, 0.90, 1.71, 0.53, 34.50
2023-09-25, 131.27, 2.15, 0.00, 0.91, 1.36, 0.67, 40.08
2023-09-22, 129.12, 0.00, 0.21, 0.96, 1.36, 0.71, 41.44
2023-09-21, 129.33, 0.00, 5.96, 0.97, 1.34, 0.72, 41.96
2023-09-20, 135.29, 0.00, 2.34, 1.09, 0.95, 1.15, 53.52
2023-09-19, 137.63, 0.00, 2.35, 1.09, 0.80, 1.37, 57.72
2023-09-18, 139.98, 0.00, 0.41, 1.18, 0.64, 1.85, 64.86
2023-09-15, 140.39, 0.00, 4.33, 1.18, 0.86, 1.38, 57.94
2023-09-14, 144.72, 0.00, 0.13, 1.27, 0.57, 2.22, 68.97
2023-09-13, 144.85, 3.62, 0.00, 1.27, 0.59, 2.15, 68.23
2023-09-12, 141.23, 0.00, 1.87, 1.12, 0.59, 1.90, 65.57
2023-09-11, 143.10, 4.87, 0.00, 1.12, 0.52, 2.18, 68.52
2023-09-08, 138.23, 0.38, 0.00, 0.80, 0.59, 1.36, 57.58
2023-09-07, 137.85, 2.49, 0.00, 0.77, 0.76, 1.02, 50.39
2023-09-06, 135.36, 0.00, 1.91, 0.61, 0.96, 0.64, 38.90
2023-09-05, 137.27, 0.00, 0.85, 0.75, 0.83, 0.91, 47.60
2023-09-01, 138.12, 0.11, 0.00, 0.75, 0.78, 0.96, 49.04
2023-08-31, 138.01, 2.94, 0.00, 0.79, 0.78, 1.01, 50.34
2023-08-30, 135.07, 0.16, 0.00, 0.60, 0.92, 0.65, 39.31
2023-08-29, 134.91, 1.77, 0.00, 0.59, 1.07, 0.55, 35.32
